[
[34.291883,108.828867],
[30.585071,114.219667],
[23.110551486545138,113.46294623480902],
[30.540438368055554,114.31695068359375],
[30.5702,114.32256],
[39.113964,117.132308],
[29.604466959635417,106.60455891927083],
[29.709883,106.503833],
[30.27751980251736,120.02346923828125],
[39.08616807725694,117.23236409505208],
[29.05372314453125,111.68569281684027],
[30.585482,104.1444],
[29.574034016927083,106.5784157986111],
[38.886099,121.566327],
[30.27064480251736,120.14098198784723],
[30.250825,120.164263],
[29.520277506510418,106.43955891927084],
[39.06617567274306,117.18869167751735],
[23.17429714626736,113.2596644422743],
[31.28418429904514,120.62546332465278],
[34.24667209201389,108.88470567491319],
[23.08888916015625,113.26774142795139],
[31.969747178819443,118.7951708984375],
[36.15211751302083,120.34865342881945],
[29.894552,121.619224],
[34.29218044704861,108.9389976671007],
[31.252798122829862,120.62071316189235],
[29.565221354166667,106.566416015625],
[23.125491,113.315267],
[28.25590847439236,112.95334771050348],
[24.476335177951388,118.13494466145833],
[45.681309,126.647412],
[45.730769856770834,126.56438286675348],
[23.358945583767362,113.30531629774306],
[28.198546278211804,112.89421034071181],
[31.330957573784723,120.61871853298611],
[36.07757297092014,120.39227620442708],
[39.18373752170139,117.21587429470486],
[30.567751193576388,114.34972222222223],
[39.214366,117.137733],
[36.05986111111111,103.81288302951388],
[29.883165961371528,121.56288655598958],
[31.94335910373264,118.8072705078125],
[34.31099609375,108.99576904296875],
[22.993055284288193,113.11379503038195],
[45.722204,126.554273],
[36.097811,120.43178],
[29.881026746961805,121.6027511935764],
[31.299473,121.353672],
[37.89025634765625,112.56211480034722],
[28.18352566189236,113.00241916232639],
[39.144557834201386,117.17502332899305],
[24.48341552734375,118.02783094618056],
[29.914513075086806,121.51641682942709],
[30.255864,120.177828],
[34.236951497395836,108.90822347005208],
[29.496799,106.493035],
[38.88422309027778,121.58266927083334],
[30.214498155381943,120.2390492078993],
[30.278659,120.124162],
[24.47835232204861,118.08605441623264],
[23.154421657986113,113.29378797743055],
[35.92341579861111,120.11323432074653],
[29.604474283854167,106.57484293619791],
[28.213953993055554,113.0849232313368],
[31.318978,120.585974],
[39.17073296440972,117.14670301649305],
[23.162973361545138,113.66095648871527],
[35.95828396267361,120.23246934678819],
[29.856855740017362,121.56383002387153],
[39.180683,117.19056],
[30.53343,104.08647],
[30.276853841145833,120.02451280381945],
[29.374561360677085,120.04115288628472],
[23.10205756293403,113.45548665364583],
[30.50879638671875,114.42419650607638],
[30.620295,104.141566],
[24.589335123697918,118.04629475911459],
[31.897744140625,118.83926703559028],
[34.29687581380208,108.95567898220486],
[36.067462022569444,120.40981987847222],
[23.12048855251736,113.27658338758681],
[30.488208,114.534744],
[30.640914,104.090295],
